nombre,provincia,bloque,email
"Abad, Maximiliano",Buenos Aires,UCR - UNIÓN CÍVICA RADICAL,[email]
"Abdala, Bartolomé Esteban",San Luis,LA LIBERTAD AVANZA,[email]
"Almeida, Romina María",Entre Ríos,LA LIBERTAD AVANZA,[email]
"Alvarez Rivero, Carmen",Córdoba,LA LIBERTAD AVANZA,[email]
"Andrada, Guillermo Eduardo",Catamarca,CONVICCIÓN FEDERAL,[email]
"Arce, Carlos Omar",Misiones,ENCUENTRO MISIONERO,[email]
"Arrascaeta, Ivanna Marcela",San Luis,LA LIBERTAD AVANZA,[email]
"Atauche, Ezequiel",Jujuy,LA LIBERTAD AVANZA,[email]
"Avila, Beatriz Luisa",Tucumán,INDEPENDENCIA,[email]
"Bahl, Adán Humberto",Entre Ríos,JUSTICIALISTA,[email]
"Bedia, Vilma Facunda",Jujuy,LA LIBERTAD AVANZA,[email]
"Benegas Lynch, Joaquín Alberto",Entre Ríos,LA LIBERTAD AVANZA,[email]
"Bensusán, Daniel Pablo",La Pampa,JUSTICIALISTA,[email]
"Bullrich, Patricia",Ciudad Autónoma De Buenos Aires,LA LIBERTAD AVANZA,[email]
"Capitanich, Jorge Milton",Chaco,JUSTICIALISTA,[email]
"Carambia, José María",Santa Cruz,MOVERE SANTA CRUZ,[email]
"Cervi, Mario Pablo",Neuquén,LA LIBERTAD AVANZA,[email]
"Corpacci, Lucía Benigna",Catamarca,JUSTICIALISTA,[email]
"Corroza, Julieta",Neuquén,LA NEUQUINIDAD,[email]
"Coto, Agustín Pedro","Tierra Del Fuego, Antártida E Islas Del Atlántico Sur",LA LIBERTAD AVANZA,[email]
"Cristina, Andrea Marcela",Chubut,FRENTE PRO,[email]
"De Pedro, Eduardo Enrique",Buenos Aires,JUSTICIALISTA,[email]
"Di Tullio, Juliana",Buenos Aires,JUSTICIALISTA,[email]
"Espínola, Carlos Mauricio",Corrientes,PROVINCIAS UNIDAS,[email]
"Fama, Flavio Sergio",Catamarca,UCR - UNIÓN CÍVICA RADICAL,[email]
"Fernández Sagasti, Anabel",Mendoza,JUSTICIALISTA,[email]
"Fullone, Enzo Paolo",Río Negro,LA LIBERTAD AVANZA,[email]
"Gadano, Natalia Elena",Santa Cruz,MOVERE SANTA CRUZ,[email]
"Galaretto, Eduardo Horacio",Santa Fe,UCR - UNIÓN CÍVICA RADICAL,[email]
"Giménez Navarro, María Celeste",San Juan,JUSTICIALISTA,[email]
"Godoy, Juan Cruz",Chaco,LA LIBERTAD AVANZA,[email]
"Goerling Lara, Enrique Martín",Misiones,FRENTE PRO,[email]
"González, María Teresa Margarita",Formosa,JUSTICIALISTA,[email]
"Guzmán Coraita, Gonzalo",Salta,LA LIBERTAD AVANZA,[email]
"Huala, María Victoria",La Pampa,FRENTE PRO,[email]
"Juez, Luis Alfredo",Córdoba,LA LIBERTAD AVANZA,[email]
"Juri, Mariana",Mendoza,UCR - UNIÓN CÍVICA RADICAL,[email]
"Kirchner, Alicia Margarita Antonia",Santa Cruz,JUSTICIALISTA,[email]
"Kroneberger, Daniel Ricardo",La Pampa,UCR - UNIÓN CÍVICA RADICAL,[email]
"Lewandowski, Marcelo Néstor",Santa Fe,JUSTICIALISTA,[email]
"Linares, Carlos Alberto",Chubut,JUSTICIALISTA,[email]
"Losada, Carolina",Santa Fe,UCR - UNIÓN CÍVICA RADICAL,[email]
"López, Cándida Cristina","Tierra Del Fuego, Antártida E Islas Del Atlántico Sur",JUSTICIALISTA,[email]
"López, María Florencia",La Rioja,JUSTICIALISTA,[email]
"Manzur, Juan Luis",Tucumán,JUSTICIALISTA,[email]
"Marks, Ana Inés",Río Negro,JUSTICIALISTA,[email]
"Mayans, José Miguel Ángel",Formosa,JUSTICIALISTA,[email]
"Mendoza, Sandra Mariela",Tucumán,CONVICCIÓN FEDERAL,[email]
"Moises, María Carolina",Jujuy,CONVICCIÓN FEDERAL,[email]
"Monte De Oca, María Belén","Tierra Del Fuego, Antártida E Islas Del Atlántico Sur",LA LIBERTAD AVANZA,[email]
"Monteverde, Agustín Aníbal",Ciudad Autónoma De Buenos Aires,LA LIBERTAD AVANZA,[email]
"Moreno, Elia Esther Del Carmen",Santiago Del Estero,FRENTE CÍVICO POR SANTIAGO,[email]
"Márquez, Nadia Judith",Neuquén,LA LIBERTAD AVANZA,[email]
"Neder, José Emilio",Santiago Del Estero,JUSTICIALISTA,[email]
"Olivera Lucero, Bruno Antonio",San Juan,LA LIBERTAD AVANZA,[email]
"Orozco, María Emilia",Salta,LA LIBERTAD AVANZA,[email]
"Pagotto, Juan Carlos",La Rioja,LA LIBERTAD AVANZA,[email]
"Paoltroni, Francisco Manuel",Formosa,LA LIBERTAD AVANZA,[email]
"Recalde, Mariano",Ciudad Autónoma De Buenos Aires,JUSTICIALISTA,[email]
"Rejal, Jesús Fernando",La Rioja,JUSTICIA SOCIAL FEDERAL,[email]
"Rojas Decut, Sonia Elizabeth",Misiones,ENCUENTRO MISIONERO,[email]
"Royon, Flavia Gabriela",Salta,PRIMERO LOS SALTEÑOS,[email]
"Salino, Fernando Aldo",San Luis,JUSTICIA SOCIAL FEDERAL,[email]
"Schneider, Silvana Lorena",Chaco,UCR - UNIÓN CÍVICA RADICAL,[email]
"Soria, Martin Ignacio",Río Negro,JUSTICIALISTA,[email]
"Suárez, Rodolfo Alejandro",Mendoza,UCR - UNIÓN CÍVICA RADICAL,[email]
"Terenzi, Edith Elizabeth",Chubut,DESPIERTA CHUBUT,[email]
"Uñac, Sergio Mauricio",San Juan,JUSTICIALISTA,[email]
"Valenzuela, Mercedes Gabriela",Corrientes,UCR - UNIÓN CÍVICA RADICAL,[email]
"Vigo, Alejandra María",Córdoba,PROVINCIAS UNIDAS,[email]
"Vischi, Eduardo Alejandro",Corrientes,UCR - UNIÓN CÍVICA RADICAL,[email]
"Zamora, Gerardo",Santiago Del Estero,FRENTE CÍVICO POR SANTIAGO,[email]
